user_id,role,email
ef117392-2558-401d-9742-f94d2963db51,tech,[email]
99e8803f-ea97-453b-a98b-89ad3eab3095,viewer,[email]
aaa94071-a6f9-42ea-8d49-a0cc6e79a771,tech,[email]
e55a20c7-b7ab-491c-b8ab-f7da7def70af,viewer,[email]
bfdbf2c5-7e8b-40aa-a96b-8b5c5f6de6e6,tech,[email]
5f8916a8-fe41-4f66-b8a1-e8a7cf9187be,tech,[email]
6f015e02-a21f-4866-bdfe-36753284297e,tech,[email]
b71f47c3-307e-4898-bc81-d22ada7108f9,admin,[email]
c5c11e40-1a6f-4492-83bb-63285fc76acc,viewer,[email]
d3f394a9-f639-42d3-acd0-facef1d576e3,tech,[email]
